District,date,min-temp,max-temp
Adilabad,2022-05-29,30.6,41.99
Adilabad,2022-05-28,29.19,41.335
Adilabad,2022-05-27,25.195,42.23
Adilabad,2022-05-26,27.56,41.845
Adilabad,2022-05-25,29.005,42.475
Adilabad,2022-05-24,30.975,42.075
Adilabad,2022-05-23,30.305,42.065
Adilabad,2022-05-22,29.96,42.715
Adilabad,2022-05-21,29.99,41.145
Adilabad,2022-05-20,29.875,40.03
Adilabad,2022-05-19,28.265,41.39
Adilabad,2022-05-18,32.13,42.715
Adilabad,2022-05-17,30.26,40.05
Adilabad,2022-05-16,29.485,44.945
Adilabad,2022-05-15,32.13,45.33
Adilabad,2022-05-14,31.66,41.89
Adilabad,2022-05-13,27.925,42.7
Adilabad,2022-05-12,31.545,42.4
Adilabad,2022-05-11,30.62,43.915
Adilabad,2022-05-10,27.95,43.66
Adilabad,2022-05-09,28.88,42.73
Adilabad,2022-05-08,28.395,43.815
Adilabad,2022-05-07,29.045,44.475
Adilabad,2022-05-06,29.53,43.23
Adilabad,2022-05-05,29.78,41.545
Adilabad,2022-05-04,26.78,44.115
Adilabad,2022-05-03,31.715,44.415
Adilabad,2022-05-02,30.21,45.33
Adilabad,2022-05-01,30.5,45.46
Adilabad,2022-04-30,26.3,45.315
Adilabad,2022-04-29,29.43,44.76
Adilabad,2022-04-28,29.66,45.615
Adilabad,2022-04-27,29.005,44.305
Adilabad,2022-04-26,30.16,44.615
Adilabad,2022-04-25,25.09,39.215
Adilabad,2022-04-24,25.36,42.045
Adilabad,2022-04-23,28.775,38.5
Adilabad,2022-04-22,28.76,44.39
Adilabad,2022-04-21,28.56,44.02
Adilabad,2022-04-20,27.77,44.415
Adilabad,2022-04-19,29.845,43.845
Adilabad,2022-04-18,29.45,43.645
Adilabad,2022-04-17,26.59,43.715
Adilabad,2022-04-16,28.975,42.775
Adilabad,2022-04-15,29.135,42.06
Adilabad,2022-04-14,29.315,42.405
Adilabad,2022-04-13,29.79,43.43
Adilabad,2022-04-12,29.23,42.7
Adilabad,2022-04-11,28.7,42.26
Adilabad,2022-04-10,28.615,40.845
Adilabad,2022-04-09,28.145,39.69
Adilabad,2022-04-08,28.06,42.645
Adilabad,2022-04-07,27.63,40.945
Adilabad,2022-04-06,27.46,42.1
Adilabad,2022-04-05,28.115,42.745
Adilabad,2022-04-04,28.215,41.86
Adilabad,2022-04-03,26.9,43.2
Adilabad,2022-04-02,26.6,43.73
Adilabad,2022-04-01,22.045,43.715
Adilabad,2022-03-31,22.45,43.8
Adilabad,2022-03-30,23.72,43.215
Adilabad,2022-03-29,23.215,42.32
Adilabad,2022-03-28,23.3,42.13
Adilabad,2022-03-27,24.495,39.415
Adilabad,2022-03-26,28.3,40.315
Adilabad,2022-03-25,27.03,39.66
Adilabad,2022-03-24,24.705,41.56
Adilabad,2022-03-23,21.43,41.3
Adilabad,2022-03-22,23.315,40.76
Adilabad,2022-03-21,23.315,39.6
Adilabad,2022-03-20,26.81,39.83
Adilabad,2022-03-19,26.145,41.63
Adilabad,2022-03-18,22.215,42.715
Adilabad,2022-03-17,20.72,42.015
Adilabad,2022-03-16,21.43,40.845
Adilabad,2022-03-15,19.335,39.78
Adilabad,2022-03-14,18.955,38.815
Adilabad,2022-03-13,20.16,37.075
Adilabad,2022-03-12,23.73,37.66
Adilabad,2022-03-11,20.34,37.315
Adilabad,2022-03-10,21.215,37.35
Adilabad,2022-03-09,20.415,37.99
Adilabad,2022-03-08,19.335,37.205
Adilabad,2022-03-07,19.96,37.1
Adilabad,2022-03-06,20.58,36.66
Adilabad,2022-03-05,20.295,37.32
Adilabad,2022-03-04,19.505,37.945
Adilabad,2022-03-03,20.355,36.875
Adilabad,2022-03-02,19.575,37.8
Adilabad,2022-03-01,20.18,37.415
Adilabad,2022-02-28,12.3,38.7
Adilabad,2022-02-27,11.9,38
Adilabad,2022-02-26,11.4,38.3
Adilabad,2022-02-25,12.2,38.2
Adilabad,2022-02-24,13.2,37.4
Adilabad,2022-02-23,11.5,38.7
Adilabad,2022-02-22,10.2,39.2
Adilabad,2022-02-21,10,37.2
Adilabad,2022-02-20,13.6,37.2
Adilabad,2022-02-19,12.5,36.5
Adilabad,2022-02-18,15.5,36.1
Adilabad,2022-02-17,13.5,36.4
Adilabad,2022-02-16,14.3,35.1
Adilabad,2022-02-15,11.7,36.3
Adilabad,2022-02-14,8.8,36.4
Adilabad,2022-02-13,7.3,36.2
Adilabad,2022-02-12,8,36.5
Adilabad,2022-02-11,11.7,34.7
Adilabad,2022-02-10,14.2,34.6
Adilabad,2022-02-09,15.4,36.5
Adilabad,2022-02-08,12.7,36.3
Adilabad,2022-02-07,9.7,36.9
Adilabad,2022-02-06,6.7,35.8
Adilabad,2022-02-05,6,34.5
Adilabad,2022-02-04,11.3,36.1
Adilabad,2022-02-03,11.1,36.6
Adilabad,2022-02-02,8.6,36.5
Adilabad,2022-02-01,8.7,36.8
Adilabad,2022-01-31,10.89,32.93
Adilabad,2022-01-30,9.305,30.475
Adilabad,2022-01-29,9.36,27.915
Adilabad,2022-01-28,12.09,28.275
Adilabad,2022-01-27,12.86,28.565
Adilabad,2022-01-26,13,28.205
Adilabad,2022-01-25,13.9,27.175
Adilabad,2022-01-24,15.035,30.945
Adilabad,2022-01-23,18.845,32.995
Adilabad,2022-01-22,15.79,32.3
Adilabad,2022-01-21,16.71,33.13
Adilabad,2022-01-20,13.825,31.6
Adilabad,2022-01-19,15.33,31.96
Adilabad,2022-01-18,15.53,31.775
Adilabad,2022-01-17,16.16,28.815
Adilabad,2022-01-16,16.59,22.78
Adilabad,2022-01-15,17.905,30.48
Adilabad,2022-01-14,19.015,27.265
Adilabad,2022-01-13,16.545,22.445
Adilabad,2022-01-12,18.975,25.805
Adilabad,2022-01-11,19.62,26.7
Adilabad,2022-01-10,19.375,31.33
Adilabad,2022-01-09,20.775,32.13
Adilabad,2022-01-08,16.52,32.2
Adilabad,2022-01-07,15.59,32.56
Adilabad,2022-01-06,16.3,32.19
Adilabad,2022-01-05,13.46,31.19
Adilabad,2022-01-04,14.535,30.275
Adilabad,2022-01-03,15.46,32.445
Adilabad,2022-01-02,16.23,31.765
Adilabad,2022-01-01,16.275,27.44
Adilabad,2021-12-31,17.55,26.365
Adilabad,2021-12-30,17.165,29.775
Adilabad,2021-12-29,18.095,32.275
Adilabad,2021-12-28,18.935,32.55
Adilabad,2021-12-27,17.615,32.76
Adilabad,2021-12-26,15.94,32.875
Adilabad,2021-12-25,16.2,33.12
Adilabad,2021-12-24,13.64,32.565
Adilabad,2021-12-23,11.02,32.02
Adilabad,2021-12-22,9.075,29.2
Adilabad,2021-12-21,8.015,27.435
Adilabad,2021-12-20,11.55,28.43
Adilabad,2021-12-19,14.465,30.53
Adilabad,2021-12-18,13.215,31.205
Adilabad,2021-12-17,13.185,30.205
Adilabad,2021-12-16,13.17,30.425
Adilabad,2021-12-15,14.525,31.105
Adilabad,2021-12-14,15.79,31.79
Adilabad,2021-12-13,15.265,31.035
Adilabad,2021-12-12,16.715,31.48
Adilabad,2021-12-11,16.85,32.7
Adilabad,2021-12-10,17.82,32.73
Adilabad,2021-12-09,19.99,32.515
Adilabad,2021-12-08,18.83,33.075
Adilabad,2021-12-07,18.6,33.02
Adilabad,2021-12-06,17.535,32.39
Adilabad,2021-12-05,17.75,31.255
Adilabad,2021-12-04,17.93,31.31
Adilabad,2021-12-03,19.3,31.705
Adilabad,2021-12-02,16.015,31.56
Adilabad,2021-12-01,17.375,30.325
Adilabad,2021-11-30,17.645,30.005
Adilabad,2021-11-29,18.19,30.91
Adilabad,2021-11-28,16.05,32.59
Adilabad,2021-11-27,18.76,33.15
Adilabad,2021-11-26,19.405,33.41
Adilabad,2021-11-25,20.29,35.03
Adilabad,2021-11-24,21.945,33.11
Adilabad,2021-11-23,24.415,33.675
Adilabad,2021-11-22,23.85,35.03
Adilabad,2021-11-21,23.005,33.09
Adilabad,2021-11-20,23.4,33.98
Adilabad,2021-11-19,21.53,33.105
Adilabad,2021-11-18,22.93,32.88
Adilabad,2021-11-17,23.06,33.36
Adilabad,2021-11-16,23.33,33.06
Adilabad,2021-11-15,23.215,31.56
Adilabad,2021-11-14,24.205,32.9
Adilabad,2021-11-13,22.555,32.88
Adilabad,2021-11-12,20.515,32.815
Adilabad,2021-11-11,17.235,32.355
Adilabad,2021-11-10,15.445,33.09
Adilabad,2021-11-09,15.575,32.78
Adilabad,2021-11-08,16.24,34.145
Adilabad,2021-11-07,18.005,33.255
Adilabad,2021-11-06,19.375,33.955
Adilabad,2021-11-05,21.505,34.055
Adilabad,2021-11-04,21.935,34
Adilabad,2021-11-03,20.85,34.22
Adilabad,2021-11-02,18.515,32.885
Adilabad,2021-11-01,15.23,32.65
Adilabad,2021-10-31,18.9,32.675
Adilabad,2021-10-30,20.1,32.215
Adilabad,2021-10-29,18.715,33.2
Adilabad,2021-10-28,18.6,33.1
Adilabad,2021-10-27,18.045,33.8
Adilabad,2021-10-26,17.42,34.3
Adilabad,2021-10-25,18.46,34.3
Adilabad,2021-10-24,18.19,34.3
Adilabad,2021-10-23,16.945,35
Adilabad,2021-10-22,17.6,34.8
Adilabad,2021-10-21,20.095,33.34
Adilabad,2021-10-20,20.405,33.435
Adilabad,2021-10-19,23.57,33.315
Adilabad,2021-10-18,24.615,31.415
Adilabad,2021-10-17,24.145,30.43
Adilabad,2021-10-16,23.49,33.905
Adilabad,2021-10-15,21.345,35.015
Adilabad,2021-10-14,22.26,35.145
Adilabad,2021-10-13,20.61,34.515
Adilabad,2021-10-12,20.36,34.515
Adilabad,2021-10-11,22.275,35.475
Adilabad,2021-10-10,24.37,33.03
Adilabad,2021-10-09,25.84,35.93
Adilabad,2021-10-08,24.715,34.8
Adilabad,2021-10-07,24.73,34.15
Adilabad,2021-10-06,25.305,34.51
Adilabad,2021-10-05,24.86,34.175
Adilabad,2021-10-04,25.015,35.115
Adilabad,2021-10-03,24.74,31.745
Adilabad,2021-10-02,24.625,35.4
Adilabad,2021-10-01,24.535,34.775
Adilabad,2021-09-30,23.7,34.53
Adilabad,2021-09-29,23.875,29.93
Adilabad,2021-09-28,22.9,31.445
Adilabad,2021-09-27,25.39,33.56
Adilabad,2021-09-26,25.125,34.1
Adilabad,2021-09-25,24.845,34.805
Adilabad,2021-09-24,24.795,32.575
Adilabad,2021-09-23,23.745,32.415
Adilabad,2021-09-22,24.445,29.8
Adilabad,2021-09-21,24.115,30.975
Adilabad,2021-09-20,25.43,33.815
Adilabad,2021-09-19,24.33,34.16
Adilabad,2021-09-18,25.19,31.005
Adilabad,2021-09-17,24.86,34.215
Adilabad,2021-09-16,24.745,33.675
Adilabad,2021-09-15,26.075,32.06
Adilabad,2021-09-14,25.575,34.39
Adilabad,2021-09-13,25.43,34.715
Adilabad,2021-09-12,25.23,33.39
Adilabad,2021-09-11,24.115,34.045
Adilabad,2021-09-10,25.19,33.815
Adilabad,2021-09-09,25.4,33.02
Adilabad,2021-09-08,24.06,30.8
Adilabad,2021-09-07,23.915,32.73
Adilabad,2021-09-06,25.305,33.33
Adilabad,2021-09-05,24.63,33.52
Adilabad,2021-09-04,23.465,33.5
Adilabad,2021-09-03,25.5,32.8
Adilabad,2021-09-02,25.755,33.405
Adilabad,2021-09-01,24.8,31.315
Adilabad,2021-08-31,25.34,32.73
Adilabad,2021-08-30,25.81,31.33
Adilabad,2021-08-29,24.97,33.39
Adilabad,2021-08-28,25.38,34.535
Adilabad,2021-08-27,24.415,34.045
Adilabad,2021-08-26,24.93,34.035
Adilabad,2021-08-25,24.775,34.035
Adilabad,2021-08-24,24.5,34.49
Adilabad,2021-08-23,25.345,34.105
Adilabad,2021-08-22,25.06,32.805
Adilabad,2021-08-21,24.49,30.83
Adilabad,2021-08-20,24.83,30.3
Adilabad,2021-08-19,24.63,30.36
Adilabad,2021-08-18,24.445,29.46
Adilabad,2021-08-17,24.145,32.59
Adilabad,2021-08-16,25.4,35.545
Adilabad,2021-08-15,25.415,34.33
Adilabad,2021-08-14,25.675,34.5
Adilabad,2021-08-13,26.63,34.46
Adilabad,2021-08-12,25.54,34.715
Adilabad,2021-08-11,26.34,34.05
Adilabad,2021-08-10,26.925,35.59
Adilabad,2021-08-09,25.28,34.29
Adilabad,2021-08-08,26.015,34.025
Adilabad,2021-08-07,24.76,32.36
Adilabad,2021-08-06,25.96,32.53
Adilabad,2021-08-05,25.315,33.645
Adilabad,2021-08-04,25.315,32.575
Adilabad,2021-08-03,24.445,32.445
Adilabad,2021-08-02,25.115,31.63
Adilabad,2021-08-01,25.49,32.145
Adilabad,2021-07-31,25.93,30.96
Adilabad,2021-07-30,25.83,30.96
Adilabad,2021-07-29,26,34.015
Adilabad,2021-07-28,25.69,34.23
Adilabad,2021-07-27,26.06,34.42
Adilabad,2021-07-26,24.86,34.315
Adilabad,2021-07-25,24.53,33.6
Adilabad,2021-07-24,23.865,28.345
Adilabad,2021-07-23,24.715,28.9
Adilabad,2021-07-22,24.76,28.315
Adilabad,2021-07-21,24.245,32.745
Adilabad,2021-07-20,26.075,34.645
Adilabad,2021-07-19,25.045,35.245
Adilabad,2021-07-18,26.945,33.32
Adilabad,2021-07-17,25.975,33.075
Adilabad,2021-07-16,26,32.6
Adilabad,2021-07-15,25.76,30.36
Adilabad,2021-07-14,25.4,32.275
Adilabad,2021-07-13,25.715,33.645
Adilabad,2021-07-12,25.3,34.215
Adilabad,2021-07-11,24.66,35.115
Adilabad,2021-07-10,25.775,30.715
Adilabad,2021-07-09,23.665,29.2
Adilabad,2021-07-08,24.9,36.945
Adilabad,2021-07-07,26.545,36.16
Adilabad,2021-07-06,27.415,36.195
Adilabad,2021-07-05,27.915,37.33
Adilabad,2021-07-04,26.36,36.745
Adilabad,2021-07-03,27.3,33.93
Adilabad,2021-07-02,24.425,35.245
Adilabad,2021-07-01,26.13,36.32
Adilabad,2021-06-30,27.615,36.515
Adilabad,2021-06-29,26.545,34.315
Adilabad,2021-06-28,24.33,35.83
Adilabad,2021-06-27,25.315,35.83
Adilabad,2021-06-26,26.115,32.98
Adilabad,2021-06-25,25.315,33.26
Adilabad,2021-06-24,25.49,32.76
Adilabad,2021-06-23,25.16,36.415
Adilabad,2021-06-22,27.645,36.945
Adilabad,2021-06-21,26.245,36.2
Adilabad,2021-06-20,26.015,34.73
Adilabad,2021-06-19,26.46,34.945
Adilabad,2021-06-18,24.515,32.545
Adilabad,2021-06-17,25.915,35.015
Adilabad,2021-06-16,25.4,36.715
Adilabad,2021-06-15,23.76,35.115
Adilabad,2021-06-14,23.3,35.315
Adilabad,2021-06-13,25,31.26
Adilabad,2021-06-12,22.775,31.475
Adilabad,2021-06-11,23.82,34.315
Adilabad,2021-06-10,26.505,35.305
Adilabad,2021-06-09,25.845,37.1
Adilabad,2021-06-08,27.435,36.16
Adilabad,2021-06-07,26.475,37.235
Adilabad,2021-06-06,25.815,35.475
Adilabad,2021-06-05,24.1,33.52
Adilabad,2021-06-04,27.73,35.875
Adilabad,2021-06-03,25.515,34.43
Adilabad,2021-06-02,24.115,39.4
Adilabad,2021-06-01,28.5,40.115
Adilabad,2021-05-31,29.015,37.23
Adilabad,2021-05-30,28.76,42.83
Adilabad,2021-05-29,29.715,40.6
Adilabad,2021-05-28,30.23,41.805
Adilabad,2021-05-27,31.5,41.9
Adilabad,2021-05-26,30.075,40.2
Adilabad,2021-05-25,28.505,41.93
Adilabad,2021-05-24,30.315,39.83
Adilabad,2021-05-23,31.49,41.4
Adilabad,2021-05-22,28.275,40.8
Adilabad,2021-05-21,26.745,38.3
Adilabad,2021-05-20,29.9,39.8
Adilabad,2021-05-19,30.9,39.345
Adilabad,2021-05-18,29.975,38.275
Adilabad,2021-05-17,27.83,36.76
Adilabad,2021-05-16,29.65,39.125
Adilabad,2021-05-15,29,41.3
Adilabad,2021-05-14,29.925,41.9
Adilabad,2021-05-13,29.85,42.425
Adilabad,2021-05-12,27.625,42.4
Adilabad,2021-05-11,28.525,38.15
Adilabad,2021-05-10,27.35,37.225
Adilabad,2021-05-09,27.35,39.225
Adilabad,2021-05-08,27.3,37.55
Adilabad,2021-05-07,28.525,39.85
Adilabad,2021-05-06,28.6,39.6
Adilabad,2021-05-05,29.25,40.025
Adilabad,2021-05-04,25.525,39.625
Adilabad,2021-05-03,25.225,36.375
Adilabad,2021-05-02,24.55,40.725
Adilabad,2021-05-01,27.825,40.925
Adilabad,2021-04-30,28.945,42.6
Adilabad,2021-04-29,27.09,42.2
Adilabad,2021-04-28,28.705,41.66
Adilabad,2021-04-27,26.315,41.315
Adilabad,2021-04-26,29.815,42.415
Adilabad,2021-04-25,26.735,41.06
Adilabad,2021-04-24,24.705,40.1
Adilabad,2021-04-23,24.89,40.145
Adilabad,2021-04-22,25.515,40.23
Adilabad,2021-04-21,28.845,42.215
Adilabad,2021-04-20,26.96,41.9
Adilabad,2021-04-19,28.535,41.605
Adilabad,2021-04-18,23.945,40.83
Adilabad,2021-04-17,25.905,39.305
Adilabad,2021-04-16,21.635,37.645
Adilabad,2021-04-15,22.33,37.605
Adilabad,2021-04-14,25.775,38.245
Adilabad,2021-04-13,25.245,38.49
Adilabad,2021-04-12,22.915,33.675
Adilabad,2021-04-11,23.1,40
Adilabad,2021-04-10,27.945,40.015
Adilabad,2021-04-09,29.015,40.415
Adilabad,2021-04-08,27.36,41.515
Adilabad,2021-04-07,27.515,41.73
Adilabad,2021-04-06,24.49,41.6
Adilabad,2021-04-05,25.03,40.73
Adilabad,2021-04-04,24.16,41.56
Adilabad,2021-04-03,23.615,41.5
Adilabad,2021-04-02,26.2,41.1
Adilabad,2021-04-01,27.015,41.73
Adilabad,2020-12-31,15.665,31.92
Adilabad,2020-12-30,15.49,32.4
Adilabad,2020-12-29,16.53,33.03
Adilabad,2020-12-28,16.615,32.375
Adilabad,2020-12-27,14.165,31.6
Adilabad,2020-12-26,14.3,30.8
Adilabad,2020-12-25,12.98,30.43
Adilabad,2020-12-24,12.95,30.615
Adilabad,2020-12-23,11.9,30.015
Adilabad,2020-12-22,11.425,30.16
Adilabad,2020-12-21,12.005,29.615
Adilabad,2020-12-20,13.84,29.715
Adilabad,2020-12-19,15.63,31.36
Adilabad,2020-12-18,17.405,31.415
Adilabad,2020-12-17,17.68,32.39
Adilabad,2020-12-16,18.33,31.375
Adilabad,2020-12-15,19.215,30.245
Adilabad,2020-12-14,20.175,30.315
Adilabad,2020-12-13,18.2,31.015
Adilabad,2020-12-12,17.26,32.415
Adilabad,2020-12-11,17.33,32.915
Adilabad,2020-12-10,16.96,32.875
Adilabad,2020-12-09,16.445,32.86
Adilabad,2020-12-08,16.7,32.73
Adilabad,2020-12-07,15.44,32.46
Adilabad,2020-12-06,14.96,32.3
Adilabad,2020-12-05,14.565,32.115
Adilabad,2020-12-04,15.19,32.045
Adilabad,2020-12-03,15.105,30.845
Adilabad,2020-12-02,16.615,33.32
Adilabad,2020-12-01,17.96,33.03
